qdr_rounded,pop_dos_mean,pop_quant_mean,concept_name,concept_id,NDC
1,32.32609645,31.95927776,emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG Oral Tablet [Truvada],45312991,61958070101
1.3,33.65210878,42.2308342,Ritonavir 100 MG Oral Tablet [Norvir],45077293,74333330
2,32.71328164,65.35940409,raltegravir 400 MG Oral Tablet [Isentress],45059664,6022761
1.1,31.41971428,35.1484275,dolutegravir 50 MG Oral Tablet [Tivicay],44966318,49702022813
1,33.4888193,33.48131062,efavirenz 600 MG / emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG Oral Tablet [Atripla],44946832,15584010101
1,31.46341373,31.5916835,darunavir 800 MG Oral Tablet [Prezista],44886131,59676056630
1,31.76139315,31.76653297,abacavir 600 MG / dolutegravir 50 MG / Lamivudine 300 MG Oral Tablet [Triumeq],45873726,49702023113
1,32.03616412,32.05002255,cobicistat 150 MG / elvitegravir 150 MG / emtricitabine 200 MG / tenofovir alafenamide 10 MG Oral Tablet [Genvoya],44439765,61958190101
1,32.52809199,32.54349416,abacavir 600 MG / Lamivudine 300 MG Oral Tablet [Epzicom],45068870,49702020613
1,21.17074459,25.05656651,Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet,45326451,53746027205
1,32.46276049,32.44850861,emtricitabine 200 MG / tenofovir alafenamide 25 MG Oral Tablet [Descovy],44413775,61958200201
1,31.7326261,31.74351927,cobicistat 150 MG / elvitegravir 150 MG / emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG Oral Tablet [Stribild],45124933,61958120101
1,31.88777743,31.9379489,cobicistat 150 MG / darunavir 800 MG Oral Tablet [Prezcobix],45902840,59676057530
1.2,5.113706447,6.085336513,{6 (Azithromycin 250 MG Oral Tablet) } Pack,45000648,50111078751
1.1,19.9920069,24.87591015,Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet,45160124,65862042005
2,32.36201161,64.13486707,darunavir 600 MG Oral Tablet [Prezista],44886130,59676056201
0.8,33.62427009,27.79670505,Tenofovir disoproxil fumarate 300 MG Oral Tablet [Viread],45227588,61958040101
2,32.97294898,65.87317392,etravirine 200 MG Oral Tablet [Intelence],45261024,59676057101
2.7,21.64304406,58.46421155,Ibuprofen 800 MG Oral Tablet,45189638,53746046605
1.1,49.26350225,51.90767081,Lisinopril 10 MG Oral Tablet,44990536,68180051403
1,32.08538665,32.09413168,emtricitabine 200 MG / Rilpivirine 25 MG / Tenofovir disoproxil fumarate 300 MG Oral Tablet [Complera],45227590,61958110101
3.5,16.51724333,55.43375505,tramadol hydrochloride 50 MG Oral Tablet,45195122,68382031910
1.2,5.226523317,6.130238958,{6 (Azithromycin 250 MG Oral Tablet) } Pack,45329294,59762306001
1,32.38223117,32.53406503,Zolpidem tartrate 10 MG Oral Tablet,45350306,93007401
1.1,50.34532666,56.04996961,Lisinopril 20 MG Oral Tablet,45365854,68180051503
1,34.53879647,34.53277686,efavirenz 600 MG Oral Tablet [Sustiva],45094017,56051030
2,24.87237054,49.04159317,Naproxen 500 MG Oral Tablet,44871620,68462019005
3.9,22.24995929,84.4788306,Acetaminophen 325 MG / Hydrocodone Bitartrate 10 MG Oral Tablet,45028538,591261205
1.1,20.61148433,25.57380715,Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet,45363974,61971012005
3.4,19.34165556,63.3003346,tramadol hydrochloride 50 MG Oral Tablet,44921928,65162062711
3.8,9.580902228,38.87270447,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,44992652,228298150
4,32.86376607,131.4119546,lopinavir 200 MG / Ritonavir 50 MG Oral Tablet [Kaletra],45043149,74679922
3.5,9.98448885,36.48128093,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,45284426,591320205
3.5,9.30781277,34.42156929,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,45862444,406012301
2.9,16.80481499,49.69658088,Ibuprofen 600 MG Oral Tablet,44934445,53746046505
3.4,6.122358351,21.08812464,{21 (Methylprednisolone 4 MG Oral Tablet) } Pack,45175400,59746000103
1.2,5.180174927,6.154172336,{6 (Azithromycin 250 MG Oral Tablet) } Pack,45205263,50111078766
1.7,45.01393336,77.70020065,Metoprolol Tartrate 25 MG Oral Tablet,44942687,378001805
3.5,9.999297703,36.59792439,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,44433516,591217205
1,45.41261347,44.96819033,Rosuvastatin calcium 10 MG Oral Tablet [Crestor],44891369,310075190
1.4,38.60966159,53.30745636,Trazodone Hydrochloride 100 MG Oral Tablet,44949816,50111043401
1,32.31557884,32.34846311,emtricitabine 200 MG / Rilpivirine 25 MG / tenofovir alafenamide 25 MG Oral Tablet [Odefsey],44423388,61958210101
2.7,20.46264162,55.83355277,Ibuprofen 800 MG Oral Tablet,45903212,69238110305
1.1,53.06730672,56.24706366,Lisinopril 40 MG Oral Tablet,44956618,68180051703
1.1,5.390799178,6.206653618,{6 (Azithromycin 250 MG Oral Tablet) } Pack,44994611,781149668
1,8.738197182,8.591622883,Levofloxacin 500 MG Oral Tablet,44972864,65862053750
1,45.05825891,45.18727393,Hydrochlorothiazide 25 MG Oral Tablet,45305050,16729018317
3.5,8.648676337,32.49765163,Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet,45382084,65162003311
3.4,9.686132657,34.58743246,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,45326448,53746010901
1,49.80467696,51.27138479,Lisinopril 5 MG Oral Tablet,45007598,68180051303
1.1,55.39710498,58.56461238,Amlodipine 5 MG Oral Tablet,44939858,68180075103
1,56.00420594,56.36606164,Amlodipine 10 MG Oral Tablet,45160933,68180075203
3.4,9.666584548,33.59607799,Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet,45213759,93015010
1,41.44197279,41.37085029,atorvastatin 20 MG Oral Tablet,45209967,60505257908
2,9.344887191,18.55029367,Amoxicillin 875 MG / Clavulanate 125 MG Oral Tablet,45126293,66685100100
1,45.80330266,45.81625046,atorvastatin 20 MG Oral Tablet,45158548,60505257909
1,46.42653147,46.11396633,Rosuvastatin calcium 20 MG Oral Tablet [Crestor],45078636,310075290
1.3,34.99484768,43.94235585,Trazodone Hydrochloride 50 MG Oral Tablet,45000636,50111043301
2.6,21.44304937,56.78220695,Ibuprofen 800 MG Oral Tablet [Ibu],45071551,55111068405
1.7,19.97261558,35.02069761,Nitroglycerin 0.4 MG Sublingual Tablet [Nitrostat],45332995,71041813
1.3,33.77293813,42.85965363,Trazodone Hydrochloride 50 MG Oral Tablet,45017775,50111043303
1.8,7.597515778,14.16448953,Prednisone 20 MG Oral Tablet,44926449,591544305
2,33.08852694,65.17191758,abacavir 300 MG Oral Tablet,45041102,65862007360
8.4,38.56797661,319.9892731,sevelamer carbonate 800 MG Oral Tablet [Renvela],45039080,58468013001
1.2,42.65219705,51.62949128,Furosemide 20 MG Oral Tablet,45267479,603373932
2,37.25199931,73.48961822,abacavir 300 MG Oral Tablet,45168970,31722055760
1,8.713326124,8.560296208,Levofloxacin 500 MG Oral Tablet,45297921,68382001601
1.3,36.50705716,46.03968932,Trazodone Hydrochloride 50 MG Oral Tablet,45017774,50111043302
3.2,20.41250679,64.2755316,tramadol hydrochloride 50 MG Oral Tablet,44850642,57664037718
1.6,33.53378752,53.31426408,Famotidine 20 MG Oral Tablet,45333639,172572860
1.9,8.725412598,16.88629344,Ciprofloxacin 500 MG Oral Tablet,45331036,65862007701
1,49.45797366,49.49731851,Hydrochlorothiazide 25 MG Oral Tablet,45162721,172208380
2,9.444180803,18.80938781,Amoxicillin 875 MG / Clavulanate 125 MG Oral Tablet,45063137,781185220
2,9.467105512,18.93676839,Amoxicillin 875 MG / Clavulanate 125 MG Oral Tablet,44955830,65862050320
1,47.07888229,47.0098214,atorvastatin 40 MG Oral Tablet,45227180,60505258009
1.2,39.71082993,45.58714015,pantoprazole 40 MG Delayed Release Oral Tablet,44939139,65862056090
3.6,16.86009316,57.39638467,tramadol hydrochloride 50 MG Oral Tablet,44924243,93005805
1,43.31495898,42.90590057,atorvastatin 10 MG Oral Tablet,45209965,60505257809
3.3,6.423831321,21.04682913,{21 (Methylprednisolone 4 MG Oral Tablet) } Pack,44909680,603459315
1.3,45.86092336,60.21956721,Furosemide 40 MG Oral Tablet,45164835,603374032
1,27.97058708,27.96703911,ledipasvir 90 MG / sofosbuvir 400 MG Oral Tablet [Harvoni],45873764,61958180101
4.2,12.78144237,55.70532177,Oxycodone Hydrochloride 5 MG Oral Tablet,45062005,406055201
2.2,23.51481226,52.11220758,Cyclobenzaprine hydrochloride 10 MG Oral Tablet,45130548,603307932
1,33.77021098,33.80619639,abacavir 600 MG / Lamivudine 300 MG Oral Tablet,44414327,93538256
3.2,37.52962204,116.0853179,gabapentin 600 MG Oral Tablet,45348997,68462012605
1.9,8.587724591,16.81214073,Ciprofloxacin 500 MG Oral Tablet,45099950,16252051501
3,14.62185405,45.75727029,Ibuprofen 600 MG Oral Tablet,45904168,69238110205
3.4,10.70446313,38.25376041,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,45301638,603389021
1.2,45.96338135,53.72144206,pantoprazole 40 MG Delayed Release Oral Tablet,45859892,31722071390
2.6,21.90404474,58.57120853,Ibuprofen 800 MG Oral Tablet,45109785,67877029605
1,40.4540092,40.15499425,atorvastatin 10 MG Oral Tablet,45363582,60505257808
1,53.05948087,53.08561771,atorvastatin 20 MG Oral Tablet,44874450,378395177
1.9,45.99137769,86.82104884,Metoprolol Tartrate 50 MG Oral Tablet,45078877,378003210
2,41.64977835,82.52249243,Metformin hydrochloride 500 MG Oral Tablet,45151332,23155010210
3.3,15.50634418,52.8556489,Acetaminophen 325 MG / Hydrocodone Bitartrate 7.5 MG Oral Tablet,44840931,591260505
4,22.06653928,85.21486608,Acetaminophen 325 MG / Oxycodone Hydrochloride 10 MG Oral Tablet,45214516,228298311
1.3,40.47268437,49.57128617,Furosemide 20 MG Oral Tablet,45215221,378020810
1,23.323736,25.99773797,Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet,45326348,53489014605
1,36.21458624,36.38684359,Amlodipine 10 MG Oral Tablet,44930677,31722023910
2.7,30.15853971,78.26630516,tizanidine 4 MG Oral Tablet,45105440,55111018015
0.8,6.021899397,5.510617166,Azithromycin 500 MG Oral Tablet,44924315,93716956
1,44.66280693,44.57017203,atorvastatin 40 MG Oral Tablet,45141404,60505258008
1,32.57410828,32.64855323,Rilpivirine 25 MG Oral Tablet [Edurant],45363308,59676027801
1.7,40.93771796,70.34539345,Ranitidine 150 MG Oral Tablet,45093103,68462024805
1,40.70045356,40.98512229,Hydrochlorothiazide 25 MG Oral Tablet,45267485,603385632
1.2,37.47039084,43.30323541,pantoprazole 40 MG Delayed Release Oral Tablet,45094352,93001298
3.9,22.59820155,84.14104654,Acetaminophen 325 MG / Hydrocodone Bitartrate 10 MG Oral Tablet,45860327,406012501
