Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,DONE,TYPE,A-subtype,A-term1,A-term1-SNOMED-CODE,A-term1-SNOMED Definition,A-term2,A-term2-SNOMED-CODE,A-term2-SNOMED Definition,A-term3,A-term3-SNOMED-CODE,A-term3-SNOMED Definition,a-terms3-10,informaticsNote,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,form
totalweight_duringgestation_initialexamination_date,phenx_total_pregnancy_weight_gain_weight_measured_during_ges,,text,What is the date of initial examination?,,PX021303,1,date_mdy,today,,,,,,,,,,,,,,,,,,,,,PX021303
totalweight_duringgestation_date_visit_1,phenx_total_pregnancy_weight_gain_weight_measured_during_ges,,text,What is today's date of examination?,,PX021303,1,date_mdy,today,,,,,,,,,,,,,,,,,,,,,PX021303
serialweights_prenatal_initialexamination_date,phenx_serial_pregnancy_weight_weights_abstracted_from_prenat,,text,What is the date of initial examination,,PX021701,1,date_mdy,examdate,,,,,,,,,,,,,,,,,,,,,PX021701
serialweights_prenatal_date_visit_1,phenx_serial_pregnancy_weight_weights_measured_during_gestat,,text,What is the date of today's prenatal examination?,,PX021702,1,date_mdy,today,,,,,,,,,,,,,,,,,,,,,PX021702
blood_pressure_measurement_date,phenx_blood_pressure_adult_primary,,text,Date of measurement of blood pressure.,,PX040301,1,date_mdy,measurementdate,,,,,,,,,,,,,,,,,,,,,PX040301
myocardial_infarction_date,phenx_myocardial_infarction,,text,Myocardial infarction Date,,PX040801,1,date_mdy,eventdate,,,,,,,,,,,,NA,NA,,[myocardial_infarction] = 'UNDEFINED_CODE' or [myocardial_infarction] = 'UNDEFINED_CODE_1',,,,,,PX040801
residence_date_lived_from_3,phenx_residential_history,,text,From what date did you live in the residence?,,PX060301,1,date_mdy,start,,,,,,,,,,,,,,,,,,,,,PX060301
residence_date_lived_to_3,phenx_residential_history,,text,To what date did/do you live in the residence?,,PX060301,1,date_mdy,end,,,,,,,,,,,,,,,,,,,,,PX060301
pregnancy_end_date_1,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
pregnancy_end_date_2,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
pregnancy_end_date_3,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
pregnancy_end_date_4,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
pregnancy_end_date_5,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
pregnancy_end_date_6,phenx_ovulation_history,,text,Date of End of Preg?,,PX070501,1,date_mdy,end,pregnancy,,,,,,,,,,,,,,[ever_pregnancy] = 'UNDEFINED_CODE',,,,,,PX070501
cancer_surgery_date,phenx_cancer_treatments,,text,Surgery Date:,,PX071101,1,date_mdy,date,surgery,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [cancer_surgery] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_chemotherapy_completed_date,phenx_cancer_treatments,,text,Date Chemo completed:,,PX071101,1,date_mdy,end,413943001 |Date chemotherapy completed (observable entity)|,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [cancer_chemotherapy] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_radiation_completed_date,phenx_cancer_treatments,,text,Date Radiation completed:,,PX071101,1,date_mdy,end,radiation,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [cancer_radiation] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_hormonal_therapy_started_date,phenx_cancer_treatments,,text,Date Hormonal Therapy started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [cancer_hormonal_therapy] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_other_therapy_started_date,phenx_cancer_treatments,,text,Date Other Therapy started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [cancer_other_therapy] = 'UNDEFINED_CODE',,,,,,PX071101
