"","concept_id","concept_name","concept_code","vs_name","Code Source","vocabulary_id","overlap_flag"
"1",44834720,"Acute myocardial infarction of othe","410.51","AMI","CCW","ICD9_CM","TRUE"
"2",44827782,"Acute myocardial infarction of othe","410.11","AMI","CCW","ICD9_CM","TRUE"
"3",35207684,"ST elevation (STEMI) myocardial inf","I21.3","AMI","CCW","ICD10_CM","TRUE"
"4",45576865,"ST elevation (STEMI) myocardial inf","I21.09","AMI","CCW","ICD10_CM","TRUE"
"5",45557536,"ST elevation (STEMI) myocardial inf","I21.29","AMI","CCW","ICD10_CM","TRUE"
"6",45605779,"ST elevation (STEMI) myocardial inf","I21.19","AMI","CCW","ICD10_CM","TRUE"
"7",45572080,"ST elevation (STEMI) myocardial inf","I21.21","AMI","CCW","ICD10_CM","TRUE"
"8",44835926,"Acute myocardial infarction of othe","410.41","AMI","CCW","ICD9_CM","TRUE"
"9",44823111,"Acute myocardial infarction of ante","410.01","AMI","CCW","ICD9_CM","TRUE"
"10",45562340,"ST elevation (STEMI) myocardial inf","I21.01","AMI","CCW","ICD10_CM","TRUE"
"11",44825429,"Subendocardial infarction, initial ","410.71","AMI","CCW","ICD9_CM","TRUE"
"12",35207685,"Non-ST elevation (NSTEMI) myocardia","I21.4","AMI","CCW","ICD10_CM","TRUE"
"13",44834724,"Acute myocardial infarction of othe","410.81","AMI","CCW","ICD9_CM","TRUE"
"14",1326588,"Acute myocardial infarction, unspec","I21.9","AMI","CCW","ICD10_CM","TRUE"
"15",44825430,"Acute myocardial infarction of unsp","410.91","AMI","CCW","ICD9_CM","TRUE"
"16",45533436,"ST elevation (STEMI) myocardial inf","I21.11","AMI","CCW","ICD10_CM","TRUE"
"17",44833561,"Acute myocardial infarction of infe","410.31","AMI","CCW","ICD9_CM","TRUE"
"18",45572079,"ST elevation (STEMI) myocardial inf","I21.02","AMI","CCW","ICD10_CM","TRUE"
"19",44819700,"Acute myocardial infarction of infe","410.21","AMI","CCW","ICD9_CM","TRUE"
"20",NA,NA,"410.61","AMI","CCW","ICD9_CM",NA
"21",NA,NA,"I21.A1","AMI","CCW","ICD10_CM",NA
"22",NA,NA,"I21.A9","AMI","CCW","ICD10_CM",NA
"23",NA,NA,"I22.0","AMI","CCW","ICD10_CM",NA
