concept_name,R1H_Days_of_Supply_95%,R1L_days of supply too lowDays_of_Supply_05%,R2H_Refils_95%,R3H_Quanitiy_of_Service_95%,R3L_Quanitiy_of_Service_05%,clinical drug concept_id,concept_code,R1H_Jitter,R1L_Jiter,R2H_Jitter,R3H_Jitter,R3L_Jitter,concept_id_1,concept_name.x,vocabulary_id.x,concept_class_id.x,NDC,concept_name.y,vocabulary_id.y,concept_code.y
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,45251948,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],NDC,11-digit NDC,5238926363,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],RxNorm,1045623
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,45137902,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],NDC,11-digit NDC,52389026363,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],RxNorm,1045623
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,45337294,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],NDC,11-digit NDC,5238926360,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],RxNorm,1045623
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,45137901,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],NDC,11-digit NDC,52389026360,Clotrimazole 10 MG/ML Topical Spray [Fungicure Solution],RxNorm,1045623
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,45204137,Clotrimazole 10 MG/ML Topical Spray,NDC,11-digit NDC,42479021217,Clotrimazole 10 MG/ML Topical Spray,RxNorm,358371
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,44990875,FUNGI CURE INTENSIVE 1% SPRAY,NDC,11-digit NDC,72959001000,Clotrimazole 10 MG/ML Topical Spray,RxNorm,358371
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,35403421,KLEER-PLEX FUNGISTAT ATHLETE FOOT CURE - clotrimazole liquid liquid,NDC,11-digit NDC,37945090444,Clotrimazole 10 MG/ML Topical Spray,RxNorm,358371
Clotrimazole 10 MG/ML Topical Spray,15,15,0,60,60,1000734,358371,20,10,5,66,54,35403205,KLEER-PLEX FUNGISTAT ATHLETE FOOT CURE - clotrimazole liquid liquid,NDC,11-digit NDC,37945090445,Clotrimazole 10 MG/ML Topical Spray,RxNorm,358371
1 ML Granisetron 0.1 MG/ML Injection,14,1,0,10,1,1000798,543218,19,-4,5,11,0.9,42826940,1 ML Granisetron 0.1 MG/ML Injection,NDC,11-digit NDC,64679066203,1 ML Granisetron 0.1 MG/ML Injection,RxNorm,543218
1 ML Granisetron 0.1 MG/ML Injection,14,1,0,10,1,1000798,543218,19,-4,5,11,0.9,45339577,1 ML Granisetron 0.1 MG/ML Injection,NDC,11-digit NDC,25021077866,1 ML Granisetron 0.1 MG/ML Injection,RxNorm,543218
1 ML Granisetron 0.1 MG/ML Injection,14,1,0,10,1,1000798,543218,19,-4,5,11,0.9,44990039,Granisetron 0.1 MG/ML Injectable Solution,NDC,11-digit NDC,66758003702,1 ML Granisetron 0.1 MG/ML Injection,RxNorm,543218
1 ML Granisetron 0.1 MG/ML Injection,14,1,0,10,1,1000798,543218,19,-4,5,11,0.9,45088783,Granisetron 0.1 MG/ML Injectable Solution,NDC,11-digit NDC,55648008106,1 ML Granisetron 0.1 MG/ML Injection,RxNorm,543218
