study name,n,url
Whole Genome Association Study of Bipolar Disorder,361,https://www.ncbi.nlm.nih.gov/gap/?term=Whole Genome Association Study of Bipolar Disorder
Framingham Cohort,316,https://www.ncbi.nlm.nih.gov/gap/?term=Framingham Cohort
Multi-Ethnic Study of Atherosclerosis (MESA) Cohort,274,https://www.ncbi.nlm.nih.gov/gap/?term=Multi-Ethnic Study of Atherosclerosis (MESA) Cohort
CARDIA Cohort,269,https://www.ncbi.nlm.nih.gov/gap/?term=CARDIA Cohort
GWAS on Cataract and HDL in the PMRP,268,https://www.ncbi.nlm.nih.gov/gap/?term=GWAS on Cataract and HDL in the PMRP
Cardiovascular Health Study (CHS) Cohort,258,https://www.ncbi.nlm.nih.gov/gap/?term=Cardiovascular Health Study (CHS) Cohort
NHLBI Cleveland Family Study (CFS) Candidate Gene Association Resource (CARe),219,https://www.ncbi.nlm.nih.gov/gap/?term=NHLBI Cleveland Family Study (CFS) Candidate Gene Association Resource (CARe)
Study of Addiction: Genetics and Environment (SAGE),209,https://www.ncbi.nlm.nih.gov/gap/?term=Study of Addiction: Genetics and Environment (SAGE)
Atherosclerosis Risk in Communities (ARIC) Cohort,205,https://www.ncbi.nlm.nih.gov/gap/?term=Atherosclerosis Risk in Communities (ARIC) Cohort
Jackson Heart Study (JHS) Cohort,184,https://www.ncbi.nlm.nih.gov/gap/?term=Jackson Heart Study (JHS) Cohort
Women&#39;s Health Initiative,176,https://www.ncbi.nlm.nih.gov/gap/?term=Women&#39;s Health Initiative
Genetic Epidemiology of COPD (COPDGene),167,https://www.ncbi.nlm.nih.gov/gap/?term=Genetic Epidemiology of COPD (COPDGene)
DCCT-EDIC Clinical Trial and Follow-up of Persons with Type 1 Diabetes,140,https://www.ncbi.nlm.nih.gov/gap/?term=DCCT-EDIC Clinical Trial and Follow-up of Persons with Type 1 Diabetes
Genome-Wide Association Study of Schizophrenia,93,https://www.ncbi.nlm.nih.gov/gap/?term=Genome-Wide Association Study of Schizophrenia
Molecular Genetics of Schizophrenia - nonGAIN Sample (MGS_nonGAIN),93,https://www.ncbi.nlm.nih.gov/gap/?term=Molecular Genetics of Schizophrenia - nonGAIN Sample (MGS_nonGAIN)
NHGRI Genome-Wide Association Study of Venous Thromboembolism (GWAS of VTE),87,https://www.ncbi.nlm.nih.gov/gap/?term=NHGRI Genome-Wide Association Study of Venous Thromboembolism (GWAS of VTE)
HAPO Maternal Glycemia and Birthweight GEI Study,82,https://www.ncbi.nlm.nih.gov/gap/?term=HAPO Maternal Glycemia and Birthweight GEI Study
The Genetic Architecture of Smoking and Smoking Cessation,75,https://www.ncbi.nlm.nih.gov/gap/?term=The Genetic Architecture of Smoking and Smoking Cessation
The Genomics and Randomized Trials Network (GARNET) Vitamin Intervention Stroke Prevention (VISP) trial,74,https://www.ncbi.nlm.nih.gov/gap/?term=The Genomics and Randomized Trials Network (GARNET) Vitamin Intervention Stroke Prevention (VISP) trial
CIDR: Collaborative Study on the Genetics of Alcoholism (COGA),71,https://www.ncbi.nlm.nih.gov/gap/?term=CIDR: Collaborative Study on the Genetics of Alcoholism (COGA)
GenADA/LONG/Imaging (Genetic Alzheimer&#39;s Disease Associations),64,https://www.ncbi.nlm.nih.gov/gap/?term=GenADA/LONG/Imaging (Genetic Alzheimer&#39;s Disease Associations)
NICHD Genomic and Proteomic Network for Preterm Birth Research (GPN),64,https://www.ncbi.nlm.nih.gov/gap/?term=NICHD Genomic and Proteomic Network for Preterm Birth Research (GPN)
GENEVA Study of Preterm Delivery (DNBC/Iowa),54,https://www.ncbi.nlm.nih.gov/gap/?term=GENEVA Study of Preterm Delivery (DNBC/Iowa)
Genetic Multiple Sclerosis Associations - GeneMSA,53,https://www.ncbi.nlm.nih.gov/gap/?term=Genetic Multiple Sclerosis Associations - GeneMSA
HMP Core Microbiome Sampling Protocol A (HMP-A),52,https://www.ncbi.nlm.nih.gov/gap/?term=HMP Core Microbiome Sampling Protocol A (HMP-A)
The Detroit Neighborhood Health Study (DNHS),52,https://www.ncbi.nlm.nih.gov/gap/?term=The Detroit Neighborhood Health Study (DNHS)
Dental Caries GWAS,51,https://www.ncbi.nlm.nih.gov/gap/?term=Dental Caries GWAS
"Diet, Genetic Factors, and the Gut Microbiome in Crohn&#39;s Disease",51,"https://www.ncbi.nlm.nih.gov/gap/?term=Diet, Genetic Factors, and the Gut Microbiome in Crohn&#39;s Disease"
NIA Long Life Family Study (LLFS),50,https://www.ncbi.nlm.nih.gov/gap/?term=NIA Long Life Family Study (LLFS)
A Genome-Wide Association Study of Peripheral Arterial Disease,47,https://www.ncbi.nlm.nih.gov/gap/?term=A Genome-Wide Association Study of Peripheral Arterial Disease
Genes and Blood Clotting Study (GABC),47,https://www.ncbi.nlm.nih.gov/gap/?term=Genes and Blood Clotting Study (GABC)
Genome-Wide associations of Lung Health Study (LHS),46,https://www.ncbi.nlm.nih.gov/gap/?term=Genome-Wide associations of Lung Health Study (LHS)
Genotype-Tissue Expression (GTEx),46,https://www.ncbi.nlm.nih.gov/gap/?term=Genotype-Tissue Expression (GTEx)
NHLBI GO-ESP: Heart Cohorts Exome Sequencing Project (ARIC),46,https://www.ncbi.nlm.nih.gov/gap/?term=NHLBI GO-ESP: Heart Cohorts Exome Sequencing Project (ARIC)
